ID,表示文字列,表示文字列
6868992,コーヒーハウスのスカーレット,Scarlett in the Coffeehouse
6985728,寄り添うための口実,A Ghost of an Excuse
6981632,永遠のメイシェ,Eternal Meisje
6993920,それは遠い日の、安らぎのフラグメント前編,A Slice of Sweet Serenity[comma] of Days Long Lost I
6989824,それは遠い日の、安らぎのフラグメント後編,A Slice of Sweet Serenity[comma] of Days Long Lost II
7002112,ローズ家のもう一人の住人,The Ghost of Rose Manor
6998016,人魚のような彼女,The Not-So-Little Mermaid
7010304,獣と女中、凪の一幕,The Maid and the Beast
7006208,ワケありな女子会,Sisterhood of Secrets
6952960,やさしさの一杯,A Cup of Kindness
8246528,蜃気楼の囚人,Prisoner of Illusion
8246784,君を迎えに,Coming for You
8247040,ボンジュール・プーペ,Bonjour[comma] Poupée
8245248,躊躇,A Moment of Hesitation
8245504,それでも諦めないで,Never Let Go
8245760,とこしえの闇,Darkness Everlasting
8246016,別離,Farewell
8248320,ファタモルガーナ,Fata Morgana
6946812,セーブしています,Saving...
6944634,進行状況をセーブしますか？,Save your progress?
6943008,このスロットにはセーブ出来ません,Cannot save data to this slot.
6943070,ロードしています,Loading...
303423, ,Game save data entries on 
306495,に記入されたセーブデータが破損しています\n破損データの削除と新しいページの作成を行います, have been corrupted. Press Confirm to erase the corrupt file and create a new page.
305471,クイックセーブデータが破損しています\n破損データの削除と新しいページの作成を行います,All quick save data entries have been corrupted. Press Confirm to erase the corrupt file and create a new quick save page.
308543,オートセーブデータが破損しています\n破損データの削除と新しいページの作成を行います,All auto save data entries have been corrupted. Press Confirm to erase the corrupt file and create a new auto save page.
8069,新しいセーブデータが作成されました,New game save data page created.
6735476,新しいセーブデータを作成中です,Creating new save game data...
1468056,もう一度セーブデータの作成を試みますか？,Attempt to create save file again?
6742984,システムセーブデータが破損しています\n破損データの削除と新しいページの作成を行います,System save data file has been corrupted. Press Confirm to erase the corrupt file and create a new one.
7946880,はい,Yes
7950080,いいえ,No
7957992,確認,Confirm
